2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-12 13:11:14 | [32mINFO[0m | __main__ | info:113 |   結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 13:24:13 | [33mWARNING[0m | __main__ | warning:117 | 未知模型 'chirp_3'，使用預設 'chirp'
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp @ asia
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 13:24:13 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | 載入配置檔案 (更新於: 2026-01-12T13:24:13.477155)
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 13:25:54 | [33mWARNING[0m | __main__ | warning:117 | 未知模型 'chirp_3'，使用預設 'chirp'
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp @ asia
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 13:25:54 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | 載入配置檔案 (更新於: 2026-01-12T13:50:29.578426)
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp_3 @ us
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 13:50:40 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | 使用預設配置
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp_3 @ us
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 14:30:06 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | 使用預設配置
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp_3 @ us
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 14:34:15 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | 使用預設配置
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp -> chirp @ global
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: chirp_3 -> chirp_3 @ us
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: latest_long -> latest_long @ asia
2026-01-12 14:45:48 | [32mINFO[0m | __main__ | info:113 | ✅ 配置: unknown_model -> chirp @ eu
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 |   自動生成輸入路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 |   自動生成輸出路徑: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 | 使用預設詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 | 載入詞彙表: 0 個詞彙
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: dazzling-seat-315406 / us / chirp_3
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 |   模型類型: google_stt
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 |   輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 |   輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 |   詞彙表: 120 個詞彙
2026-01-12 14:50:51 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192236.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192400.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192434.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192542.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192609.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192724.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222192930.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:52 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193005.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193110.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193214.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193307.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193322.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193349.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222193641.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194333.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:53 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194402.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194433.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194517.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194612.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194701.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222194854.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195129.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195155.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:54 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195242.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:55 | [31mERROR[0m | __main__ | error:121 | 處理失敗 (UltraLog06320251222195413.wav): 400 Invalid resource id: chirp_3. This value should match the regex: [a-z]([a-z0-9-]{0,61}[a-z0-9])?
2026-01-12 14:50:55 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 14:50:55 | [32mINFO[0m | __main__ | info:113 |   成功: 0/25
2026-01-12 14:50:55 | [32mINFO[0m | __main__ | info:113 |   結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | 使用預設配置
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | Google STT 配置管理器初始化
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置已儲存: /Users/apple/Projects/aiSpeech/config/google_stt_config.json
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: us -> us
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: us-speech.googleapis.com
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: eu -> eu
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: eu-speech.googleapis.com
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: global -> us
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: us-speech.googleapis.com
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_telephony -> chirp_telephony
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: us-central1 -> us-central1
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: us-central1-speech.googleapis.com
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: radio -> chirp_telephony
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: None -> us-central1
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: us-central1-speech.googleapis.com
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_2 -> chirp_2
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: asia-southeast1 -> asia-southeast1
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: asia-southeast1-speech.googleapis.com
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: latest_long -> latest_long
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: None -> us-central1
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: us-central1-speech.googleapis.com
2026-01-12 15:19:11 | [33mWARNING[0m | __main__ | warning:117 | 未知模型 'unknown_model'，使用預設 'chirp_3'
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 | ✅ 配置完成:
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    模型: unknown_model -> chirp_3
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    區域: eu -> eu
2026-01-12 15:19:11 | [32mINFO[0m | __main__ | info:113 |    端點: eu-speech.googleapis.com
2026-01-12 15:23:30 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 15:23:30 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 15:23:30 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:23:31 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 15:23:33 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:34 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:35 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:36 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:40 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:41 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:42 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193005.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193110.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:45 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193214.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:46 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193307.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:47 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193322.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:49 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193349.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:50 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193641.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:51 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194333.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194402.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194433.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:53 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194517.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:54 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194612.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194701.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:57 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194854.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:58 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195129.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:23:59 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195155.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:24:00 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195242.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:24:02 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195413.wav): 400 Audio data does not appear to be in a supported encoding. If you believe this to be incorrect, try explicitly specifying the decoding parameters.
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | 成功: 0/25
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | 失敗: 25/25
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output/google_stt_results_20260112_152402.json
2026-01-12 15:24:02 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:52:43 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 15:52:43 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 15:52:43 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 找到 25 個音檔，開始處理...
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193005.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
